path,area,preview
src/app/finance/expenses/components/VoucherPreviewPanel.tsx,.,"""use client""; import { Printer } from ""lucide-react""; import { fmtINR, fmtDate } from ""../data"";  /** VoucherPreviewPanel — preview of the cash voucher (CI/YY-YY/00001). */ export default function V"
src/app/finance/expenses/data.ts,.,"/**  * Expense Register — types, mock data, helpers (Phase 2, UI only).  *  * Mirrors the Cash/Bank Book modules and re-uses their money/date helpers and  * source documents so the finance modules s"
src/app/finance/expenses/new/ExpenseEntryForm.tsx,.,"""use client"";  /**  * Expense Entry form — Phase 2 (UI only, no backend).  *  * Reuses the existing CRM form conventions: input/label classes, the brand-red  * focus ring, `CustomerNameCombobox`, `."
src/app/finance/expenses/new/page.tsx,.,"import { redirect } from ""next/navigation""; import { getSession } from ""@/lib/dev-session""; import SheetLayout from ""@/components/SheetLayout""; import ExpenseEntryForm from ""./ExpenseEntryForm"";  expo"
src/app/finance/expenses/page.tsx,.,"import { redirect } from ""next/navigation""; import { getSession } from ""@/lib/dev-session""; import SheetLayout from ""@/components/SheetLayout""; import { isAccounts, isOperationsHead } from ""@/lib/role"
src/app/finance/page.tsx,.,"import { redirect } from ""next/navigation""; import { getSession } from ""@/lib/dev-session""; import { canManageFinance } from ""@/lib/roles""; import FinanceDashboardClient from ""./FinanceDashboardClient"
src/app/finance/reports/page.tsx,.,"import { redirect } from ""next/navigation""; import { getSession } from ""@/lib/dev-session""; import SheetLayout from ""@/components/SheetLayout""; import { canManageFinance } from ""@/lib/roles""; import {"
src/app/finance/vendors/page.tsx,.,"/**  * Finance > Vendors — permanently redirects to the Global Vendor Master.  * The Vendor Master is a global CRM master, not a Finance-only resource.  * Route: /masters/vendors  */ import { redire"
src/app/finance/vouchers/page.tsx,.,"import { redirect } from ""next/navigation""; import { getSession } from ""@/lib/dev-session""; import SheetLayout from ""@/components/SheetLayout""; import { canManageFinance } from ""@/lib/roles""; import {"
src/app/globals.css,.,"@import url(""https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&family=Space+Grotesk:wght@400;500;600;700&family=JetBrains+Mono:wght@400;500;600&display=swap"");  @import ""tailwind"
src/app/import/ImportClient.tsx,.,"﻿""use client"";  import { useRef, useState } from ""react"";  import * as XLSX from ""xlsx"";    type Employee = { id: number; name: string; email: string };    // ─── Field definitions ───"
src/app/import/page.tsx,.,"﻿import { redirect } from ""next/navigation"";  import { getSession } from ""@/lib/dev-session"";  import prisma from ""@/lib/prisma"";  import ImportClient from ""./ImportClient"";    export default async "
src/app/kras/KrasClient.tsx,.,"""use client"";  import { useState } from ""react"";  import { useRouter } from ""next/navigation"";  import ProgressBar from ""@/components/ProgressBar"";    type ReviewSerialized = {    id: number;    week:"
src/app/kras/page.tsx,.,"import prisma from ""@/lib/prisma"";  import { getSession } from ""@/lib/dev-session"";  import { redirect } from ""next/navigation"";  import KrasClient from ""./KrasClient"";    function getWeekNumber(date:"
src/app/layout.tsx,.,"import type { Metadata } from ""next"";  import ""./globals.css"";  import Navbar from ""@/components/Navbar"";  import Topbar from ""@/components/Topbar"";  import DevBar from ""@/components/DevBar"";  import "
src/app/lead-generation/LeadGenClient.tsx,.,"""use client"";  import { useState, useMemo } from ""react"";  import { useRouter } from ""next/navigation"";  import Badge from ""@/components/Badge"";  import CustomerNameCombobox from ""@/components/Custome"
src/app/lead-generation/page.tsx,.,"﻿import prisma from ""@/lib/prisma"";  import { getSession } from ""@/lib/dev-session"";  import SheetLayout from ""@/components/SheetLayout"";  import LeadGenClient from ""./LeadGenClient"";    export defa"
src/app/login/DevQuickLogin.tsx,.,"""use client""; /**  * DevQuickLogin — shown only in development.  * Lets you sign in as any employee without going through Microsoft OAuth,  * by setting the dev_employee_id cookie via /api/dev/switc"
src/app/login/page.tsx,.,"import { signIn } from ""@/../auth""; import { redirect } from ""next/navigation""; import { auth } from ""@/../auth""; import DevQuickLogin from ""./DevQuickLogin""; import prisma from ""@/lib/prisma"";  expor"
src/app/masters/customers/CustomerMasterClient.tsx,.,"""use client"";  /**  * Global Customer Master — enterprise orchestrator (UI-only, mock data).  * Single source of truth referenced across CRM Sales, Opportunities, Quotations,  * Orders, Projects, Su"
src/app/masters/customers/components/CustomerAssetPanel.tsx,.,"""use client""; import { HardDrive, ShieldCheck, AlertTriangle, Plus } from ""lucide-react""; import { CustomerAsset, CustomerSite, CustomerCaps, fmtDate, todayISO } from ""../data"";  function AssetRow({ a"
src/app/masters/customers/components/CustomerContactManager.tsx,.,"""use client""; import { useState } from ""react""; import { Plus, Pencil, Check, X, Star, Phone, Mail } from ""lucide-react""; import { CustomerContact, CustomerSite, CustomerCaps, DEPARTMENTS, DECISION_RO"
src/app/masters/customers/components/CustomerDocumentPanel.tsx,.,"""use client""; import { FileText, Image, Download, AlertTriangle, Upload, Plus } from ""lucide-react""; import { CustomerDocument, CustomerCaps, fmtDate, todayISO } from ""../data"";  function DocRow({ doc"
src/app/masters/customers/components/CustomerFilters.tsx,.,"""use client""; import { useState } from ""react""; import { Filter, RotateCcw, ChevronDown } from ""lucide-react""; import { CUSTOMER_TYPES, CUSTOMER_STATUSES, INDUSTRIES, GST_STATUSES, STATE_NAMES } from "
src/app/masters/customers/components/CustomerForm.tsx,.,"""use client""; import { useState, useMemo } from ""react""; import { X, AlertTriangle } from ""lucide-react""; import {   Customer, CustomerSite, CustomerCaps, CustomerType, CustomerStatus,   CUSTOMER_TYPE"
src/app/masters/customers/components/CustomerGSTPanel.tsx,.,"""use client""; import { Customer, allGSTINs, gstStatusBadge, GST_STATE_CODES } from ""../data""; import { GSTINBadge } from ""../../vendors/components/GSTRegistrationPanel"";  /**  * CustomerGSTPanel — r"
src/app/masters/customers/components/CustomerHierarchyViewer.tsx,.,"""use client""; import { Building2, GitBranch, ChevronRight } from ""lucide-react""; import { Customer, statusBadge, childrenOf } from ""../data"";  /**  * CustomerHierarchyViewer — shows the parent group"
src/app/masters/customers/components/CustomerProfile.tsx,.,"""use client""; import { useState } from ""react""; import { X, Pencil, Ban, Phone, Mail, Navigation } from ""lucide-react""; import {   Customer, CustomerCaps, CustomerSite, CustomerContact,   primarySite,"
src/app/masters/customers/components/CustomerProfitabilityPanel.tsx,.,"""use client""; import { TrendingUp, TrendingDown } from ""lucide-react""; import { CustomerProfitability, fmtINR, grossMargin, marginPct } from ""../data"";  function CostBar({ label, value, max, color }: "
src/app/masters/customers/components/CustomerRelationshipViewer.tsx,.,"""use client""; import { Link2 } from ""lucide-react""; import { Customer, CustomerCaps, fmtINR } from ""../data"";  type Kind = ""Opportunities"" | ""Quotations"" | ""Sales Orders"" | ""Projects"" | ""Support"" | ""A"
src/app/masters/customers/components/CustomerSiteManager.tsx,.,"""use client""; import { useState } from ""react""; import { Plus, Pencil, Check, X, Star, MapPin, Navigation } from ""lucide-react""; import { CustomerSite, CustomerCaps, SITE_TYPES, STATE_NAMES, STATE_TO_"
src/app/masters/customers/components/CustomerTable.tsx,.,"""use client""; import { useMemo, useState } from ""react""; import { Search, ChevronUp, ChevronDown, Columns3, Download, Eye, Pencil, Ban, GitBranch } from ""lucide-react""; import {   Customer, CustomerCa"
src/app/masters/customers/components/CustomerTimeline.tsx,.,"""use client""; import { CustomerAuditEntry, fmtDate } from ""../data"";  /** CustomerTimeline — audit trail of customer changes. */ export default function CustomerTimeline({ history }: { history: Cust"
src/app/masters/customers/data.ts,.,"/**  * Global Customer Master — enterprise customer data (UI-only, mock data).  *  * Single source of truth referenced by CRM Sales, Opportunities, Quotations, Orders,  * Projects, Implementation, S"
src/app/masters/customers/page.tsx,.,"import { redirect } from ""next/navigation""; import { getSession } from ""@/lib/dev-session""; import SheetLayout from ""@/components/SheetLayout""; import { isAccounts, isOperationsHead } from ""@/lib/role"
src/app/masters/vendors/VendorMasterClient.tsx,.,"""use client"";  /**  * Vendor Master — global CRM master orchestrator (UI-only, mock data).  * Single source of truth for vendor information across Finance, Procurement,  * Inventory, Projects, Suppo"
src/app/masters/vendors/components/GSTRegistrationPanel.tsx,.,"""use client""; import { useState } from ""react""; import { CheckCircle2, AlertTriangle, XCircle, Info } from ""lucide-react""; import { validateGSTIN, gstStatusBadge } from ""../data"";  const inputCls = ""w"
src/app/masters/vendors/components/VendorBankManager.tsx,.,"""use client""; import { useState } from ""react""; import { Plus, Pencil, Check, X, Star, Landmark, ShieldCheck, Clock, XCircle } from ""lucide-react""; import { VendorBankAccount, VendorCaps, VendorBranch"
src/app/masters/vendors/components/VendorBranchManager.tsx,.,"""use client""; import { useState } from ""react""; import { Plus, Pencil, Check, X, Star, Building2 } from ""lucide-react""; import {   VendorBranch, VendorCaps, ADDRESS_TYPES, STATE_NAMES, STATE_TO_CODE, "
src/app/masters/vendors/components/VendorContactManager.tsx,.,"""use client""; import { useState } from ""react""; import { Plus, Pencil, Check, X, Star, Phone, Mail } from ""lucide-react""; import { VendorContact, VendorCaps, CONTACT_TYPES } from ""../data"";  const inp"
src/app/masters/vendors/components/VendorDocumentPanel.tsx,.,"""use client""; import { FileText, Image, Download, AlertTriangle, Upload, Plus } from ""lucide-react""; import { VendorDocument, VendorCaps, DOC_TYPES, fmtDate, todayISO } from ""../data"";  function DocRo"
src/app/masters/vendors/components/VendorFilters.tsx,.,"""use client""; import { useState } from ""react""; import { Filter, RotateCcw, ChevronDown } from ""lucide-react""; import { VENDOR_TYPES, COMPANY_TYPES, VENDOR_STATUSES, GST_STATUSES, STATE_NAMES } from """
src/app/masters/vendors/components/VendorForm.tsx,.,"""use client""; import { useState } from ""react""; import { X } from ""lucide-react""; import {   Vendor, VendorBranch, VendorCaps, VendorType, CompanyType, VendorStatus,   VENDOR_TYPES, COMPANY_TYPES, VEN"
src/app/masters/vendors/components/VendorProfile.tsx,.,"""use client""; import { useState } from ""react""; import { X, Pencil, Ban, Copy } from ""lucide-react""; import {   Vendor, VendorCaps, VendorBranch, VendorContact, VendorBankAccount,   allGSTINs, primary"
src/app/masters/vendors/components/VendorTable.tsx,.,"""use client""; import { useMemo, useState } from ""react""; import { Search, ChevronUp, ChevronDown, Columns3, Download, Eye, Pencil, Ban } from ""lucide-react""; import {   Vendor, VendorCaps, primaryBran"
src/app/masters/vendors/components/VendorUsageViewer.tsx,.,"""use client""; import { useState } from ""react""; import { Receipt, ShoppingCart, Package, FolderKanban, Headphones, Link2 } from ""lucide-react""; import { Vendor, VendorCaps } from ""../data"";  type Usag"
src/app/masters/vendors/data.ts,.,"/**  * Vendor Master — global CRM master data (UI-only, mock data).  * Referenced by Finance, Expense, Procurement, Inventory, Projects, Support, AMC, Assets, Tally.  * No backend/Prisma changes thi"
src/app/masters/vendors/page.tsx,.,"import { redirect } from ""next/navigation""; import { getSession } from ""@/lib/dev-session""; import SheetLayout from ""@/components/SheetLayout""; import { isAccounts, isOperationsHead } from ""@/lib/role"
src/app/mobile/MobileApp.tsx,.,"""use client""; import { useState } from ""react""; import ""./mobile.css""; import MIcon from ""./components/MIcon""; import TodayScreen from ""./screens/TodayScreen""; import PipelineScreen from ""./screens/Pi"
src/app/mobile/ServiceWorkerRegistrar.tsx,.,"""use client""; import { useEffect } from ""react"";  export default function ServiceWorkerRegistrar() {   useEffect(() => {     if (""serviceWorker"" in navigator) {       navigator.serviceWorker         ."
src/app/mobile/components/MIcon.tsx,.,"""use client"";  interface MIconProps {   name: string;   size?: number;   color?: string; }  export default function MIcon({ name, size = 18, color = ""currentColor"" }: MIconProps) {   const p = {     w"
